"rt","response_timestamp","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","BATCH","prolific_id","batch","realtime","success","question_order","question_id","eventType","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","slider_start","which_type","canvas_config","goals_layout","control_level","trial_number","tutorial_trial_number","trial_start_time","phase1_start_time","phase2_start_time","phase3_start_time","goal_1_value","goal_1_distance","goal_2_value","goal_2_distance","goal_selected","outcome","outcome_total","participant_final_score","participant_initial_score","participant_final_score_prop","goal_choice_rt","allocated_time","allocated_time_remaining","goal_direction","counts","mouse_movements","key_presses"
"6757","","<p>Before you start with this game please answer the following three questions yourself. </p>
  <p>Through this game, we measure several aspects of your cognitive performance, such as reaction times, multi-tasking capabilities </p>
  <p>and the ability to assess the situation you are in.</p>
  <p></p>
  <p><b>How good do you usually are in such tasks?</b></p>","88","html-slider-response","10","496393","0.0-6.0-0.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:43:57.242Z","","","","PreSkillQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3343","","<div style=""width:500px;"">
  <p>How well do you think you will perform in this task compared to other participants?</p>
  </div>","83","html-slider-response","11","499736","0.0-6.0-1.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:44:00.585Z","","","","PrePerfQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9823","","<div style=""width:500px;"">
  <p>What best describes how you currently feel?</p>
  </div>","100","html-slider-response","12","509560","0.0-6.0-2.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:44:10.410Z","","","","PreMotivationQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","ctl-task-cpt","13","882773","0.0-7.0-0.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:50:23.622Z","","","","","","","","","","","","","","","","win-only","1","g1:NE,g2:SW","1","1","0","512992.4","339860.4","344861.6","370203.5","1","4","4","6","2","4","3","3","0","0.022727272727272728","1185.6","3000","250","[""down"",""left""]","{""num_key_presses"":8,""num_perfect"":7,""num_errors"":1,""num_randdir"":0,""num_randdir_good_moves"":0,""num_whilered"":0,""num_whileblue"":1,""num_blue"":2,""num_good_moves"":7}","[292.72232142857143,292.62857142857143,1,292.72232142857143,293.62857142857143,115.5,289.72232142857143,290.62857142857143,216.8,279.72232142857143,287.62857142857143,316.9,233.72232142857143,324.62857142857143,420.6,-15.277678571428574,560.6285714285714,520.8,-28.277678571428574,599.6285714285714,621.3,-28.277678571428574,604.6285714285714,725.8,1.7223214285714263,582.6285714285714,826,1.7223214285714263,582.6285714285714,927,8.722321428571426,576.6285714285714,1027.1,36.722321428571426,557.6285714285714,1134.7,36.722321428571426,557.6285714285714,1236.8,36.722321428571426,557.6285714285714,1340.4,36.722321428571426,557.6285714285714,1440.9,-82.27767857142857,526.6285714285714,1550.5,-103.27767857142857,490.62857142857143,1656.3,-87.27767857142857,471.62857142857143,1760.7,-87.27767857142857,470.62857142857143,1866.5,-87.27767857142857,470.62857142857143,1971.2,-87.27767857142857,470.62857142857143,2071.2,-87.27767857142857,470.62857142857143,2171.6,-87.27767857142857,470.62857142857143,2277,-87.27767857142857,470.62857142857143,2383.1,-87.27767857142857,470.62857142857143,2488,-87.27767857142857,470.62857142857143,2590.6,-87.27767857142857,470.62857142857143,2691,-87.27767857142857,470.62857142857143,2792.4,-87.27767857142857,470.62857142857143,2899.5,-87.27767857142857,470.62857142857143,3001,-87.27767857142857,470.62857142857143,3102.2,-87.27767857142857,470.62857142857143,3204.9,-87.27767857142857,470.62857142857143,3307.1,-87.27767857142857,470.62857142857143,3415.7,-87.27767857142857,470.62857142857143,3516.1,-87.27767857142857,470.62857142857143,3621,-87.27767857142857,470.62857142857143,3721.3,-87.27767857142857,470.62857142857143,3825.8,-87.27767857142857,470.62857142857143,3926.5,-87.27767857142857,470.62857142857143,4032.9,-87.27767857142857,470.62857142857143,4136.2,-87.27767857142857,470.62857142857143,4240.2,-87.27767857142857,470.62857142857143,4349.3,-87.27767857142857,470.62857142857143,4449.9,-87.27767857142857,470.62857142857143,4555.5,-87.27767857142857,470.62857142857143,4655.6,-87.27767857142857,470.62857142857143,4755.8,-87.27767857142857,470.62857142857143,4855.8,-87.27767857142857,470.62857142857143,4965.7]","[1384.8,1384.8,1000,0.1,384.7,""smooth"",""down"",""down"",""good_move"",4269,2883.9,2534.1,1385.3,349.7,""smooth"",""left"",""left"",""good_move"",7304.2,3034.2,2683.6,4270,350.6,""smooth"",""down"",""down"",""good_move"",10417.1,3112.6,2818.3,7304.5,294.3,""while_blue"",""left"",""right"",""bad_move"",13651.3,3231.9,2809.4,10419.4,422.5,""smooth"",""left"",""left"",""good_move"",20200.1,6548.6,2829.1,16789.6,581.4,""smooth"",""left"",""left"",""good_move"",22830.8,2630.6,1962.3,20200.2,668.3,""smooth"",""down"",""down"",""good_move"",25237.7,2406.8,2058,22831,348.8,""smooth"",""left"",""left"",""good_move""]"
"5938","","<div style=""width:500px;"">
  <p>What determined the result of this run?</p>
  </div>","100","html-slider-response","14","888713","0.0-7.0-1.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:50:29.562Z","","","","AttribQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4896","","<div style=""width:500px;"">
  <p>How much control did you have over the ball?</p>
  </div>","100","html-slider-response","15","893610","0.0-7.0-2.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:50:34.459Z","","","","ControlQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3942","","<div style=""width:500px;"">
  <p>How would you describe your current emotional state?</p>
  </div>","0","html-slider-response","16","897553","0.0-7.0-3.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:50:38.402Z","","","","StressQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4047","","<div style=""width:500px;"">
  <p>What best describes how you currently feel?</p>
  </div>","100","html-slider-response","17","901601","0.0-7.0-4.0","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:50:42.450Z","","","","MotivationQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","ctl-task-cpt","18","931565","0.0-7.0-0.1","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:51:12.414Z","","","","","","","","","","","","","","","","win-only","1","g1:NE,g2:SW","0.9","2","0","905033.4","1534","6536.6","26952.6","1","4","8","6","2","8","8","11","3","0.08333333333333333","1270.8","3000","650","[""down"",""left""]","{""num_key_presses"":6,""num_perfect"":5,""num_errors"":0,""num_randdir"":1,""num_randdir_good_moves"":1,""num_whilered"":0,""num_whileblue"":0,""num_blue"":1,""num_good_moves"":6}","[268.896875,260.303125,0.6,268.896875,260.303125,102.5,268.896875,260.303125,203.1,268.896875,260.303125,306.3,268.896875,261.303125,407.2,249.896875,334.303125,511.4,249.896875,334.303125,611.6,249.896875,334.303125,711.7,119.896875,445.303125,817.2,63.896875,497.303125,921.4,63.896875,497.303125,1021.7,66.896875,491.303125,1121.8,71.896875,488.303125,1222.6,71.896875,488.303125,1327.1,71.896875,488.303125,1428,91.896875,486.303125,1532.9,382.896875,599.303125,1633.3,382.896875,599.303125,1736.9,382.896875,599.303125,1837.6,382.896875,599.303125,1942.7,382.896875,599.303125,2046.4,382.896875,599.303125,2146.9,382.896875,599.303125,2252.2,382.896875,599.303125,2356.6,382.896875,599.303125,2457.1,382.896875,599.303125,2561.9,382.896875,599.303125,2667.3,382.896875,599.303125,2772.1,382.896875,599.303125,2876.3,382.896875,599.303125,2976.6,382.896875,599.303125,3081.8,382.896875,599.303125,3182.7,382.896875,599.303125,3287.9,382.896875,599.303125,3392.4,382.896875,599.303125,3498.1,382.896875,599.303125,3598.2,382.896875,599.303125,3702.3,382.896875,599.303125,3808.1,382.896875,599.303125,3911.4,382.896875,599.303125,4011.5,382.896875,599.303125,4111.6,382.896875,599.303125,4217.3,382.896875,599.303125,4322.5,382.896875,599.303125,4427.2,382.896875,599.303125,4531.7,382.896875,599.303125,4631.9,382.896875,599.303125,4731.9,382.896875,599.303125,4832.2,382.896875,599.303125,4937.5]","[1350.3,1350.3,1000,0,350.3,""smooth"",""down"",""down"",""good_move"",4553,3202.5,2796.7,1350.5,405.8,""smooth"",""left"",""left"",""good_move"",11558.1,7004.8,3160.5,8014.8,382.8,""smooth"",""left"",""left"",""good_move"",14338.6,2780.3,2332.1,11558.3,448.2,""oops"",""left"",""down"",""good_move"",17368.6,3029.8,2623.8,14338.8,406,""smooth"",""down"",""down"",""good_move"",20329.5,2960.7,2554.2,17368.8,406.5,""smooth"",""left"",""left"",""good_move""]"
"12594","","<div style=""width:500px;"">
  <p>What determined the result of this run?</p>
  </div>","100","html-slider-response","19","944160","0.0-7.0-1.1","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:51:25.009Z","","","","AttribQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3290","","<div style=""width:500px;"">
  <p>How much control did you have over the ball?</p>
  </div>","100","html-slider-response","20","947451","0.0-7.0-2.1","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:51:28.300Z","","","","ControlQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3877","","<div style=""width:500px;"">
  <p>How would you describe your current emotional state?</p>
  </div>","0","html-slider-response","21","951329","0.0-7.0-3.1","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:51:32.178Z","","","","StressQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4180","","<div style=""width:500px;"">
  <p>What best describes how you currently feel?</p>
  </div>","100","html-slider-response","22","955510","0.0-7.0-4.1","219","1","2025-08-06 20:35:37","36c45c0696341be0efffe67d72a12abb","216.120.189.45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","WebKit","Chrome","138.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","673594215b1a0b92d5835525","6877649eabb845cf142cd221","6893bc8706036b0c0edde964","1","673594215b1a0b92d5835525","1","2025-08-06T20:51:36.359Z","","","","MotivationQ","","","","","","","","","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
